


Circuit size = 810
*********************************************
Val	level	ci	n	nT	gT	FI		FO
4	16	1	1407	2	1	624 		670 
4	3	1	1414	2	1	632 		633 
4	3	1	1415	2	1	632 		644 
4	6	1	1422	2	1	639 		643 
4	6	1	1423	2	1	639 		644 
4	18	1	1438	2	1	665 		667 
4	18	1	1439	2	1	665 		668 
4	21	1	1440	2	1	669 		672 
4	21	1	1441	2	1	669 		1462 1463 
4	23	1	1442	2	1	672 		673 
4	23	1	1443	2	1	672 		674 
4	26	1	1444	2	1	675 		678 
4	26	1	1445	2	1	675 		1460 1461 
4	32	1	1454	2	1	678 		691 
4	32	1	1455	2	1	678 		692 
4	57	1	1456	2	1	693 		6158 
4	57	1	1457	2	1	693 		1458 1459 
4	58	1	1458	2	1	1457 		698 
4	58	1	1459	2	1	1457 		759 
4	27	1	1460	2	1	1445 		700 
4	27	1	1461	2	1	1445 		753 
4	22	1	1462	2	1	1441 		702 
4	22	1	1463	2	1	1441 		747 
4	9	1	1466	2	1	645 		706 
4	9	1	1467	2	1	645 		735 
4	12	1	1486	2	1	730 		732 
4	12	1	1487	2	1	730 		733 
4	15	1	1488	2	1	734 		737 
4	15	1	1489	2	1	734 		1510 1511 
4	19	1	1494	2	1	737 		744 
4	19	1	1495	2	1	737 		745 
4	26	1	1496	2	1	746 		749 
4	26	1	1497	2	1	746 		1508 1509 
4	28	1	1498	2	1	749 		750 
4	28	1	1499	2	1	749 		751 
4	31	1	1500	2	1	752 		755 
4	31	1	1501	2	1	752 		762 
4	33	1	1502	2	1	755 		756 
4	33	1	1503	2	1	755 		757 
4	62	1	1504	2	1	758 		6159 
4	62	1	1505	2	1	758 		762 
4	64	1	1506	2	1	762 		763 
4	64	1	1507	2	1	762 		808 
4	27	1	1508	2	1	1497 		765 
4	27	1	1509	2	1	1497 		802 
4	16	1	1510	2	1	1489 		767 
4	16	1	1511	2	1	1489 		796 
4	4	1	1516	2	1	771 		784 
4	4	1	1517	2	1	771 		851 
4	11	1	1532	2	1	791 		793 
4	11	1	1533	2	1	791 		794 
4	19	1	1536	2	1	797 		799 
4	19	1	1537	2	1	797 		800 
4	31	1	1538	2	1	801 		804 
4	31	1	1539	2	1	801 		811 
4	33	1	1540	2	1	804 		805 
4	33	1	1541	2	1	804 		806 
4	68	1	1542	2	1	807 		6160 
4	68	1	1543	2	1	807 		811 
4	70	1	1544	2	1	811 		812 
4	70	1	1545	2	1	811 		841 
4	20	1	1546	2	1	795 		814 
4	20	1	1547	2	1	795 		835 
4	3	1	1550	2	1	817 		818 
4	3	1	1551	2	1	817 		823 
4	3	1	1552	2	1	819 		820 
4	3	1	1553	2	1	819 		821 
4	9	1	1559	2	1	830 		832 
4	9	1	1560	2	1	830 		833 
4	24	1	1561	2	1	834 		837 
4	24	1	1562	2	1	834 		844 
4	26	1	1563	2	1	837 		838 
4	26	1	1564	2	1	837 		839 
4	74	1	1565	2	1	840 		6161 
4	74	1	1566	2	1	840 		844 
4	76	1	1567	2	1	844 		845 
4	76	1	1568	2	1	844 		858 
4	3	1	1569	2	1	846 		854 
4	3	1	1570	2	1	846 		852 
4	8	1	1571	2	1	853 		854 
4	8	1	1572	2	1	853 		861 
4	10	1	1573	2	1	854 		855 
4	10	1	1574	2	1	854 		856 
4	80	1	1575	2	1	857 		6162 
4	80	1	1576	2	1	857 		861 
4	3	1	1784	3	11	6148 		
4	6	1	1785	3	11	38 		
4	11	1	1786	3	11	63 		
4	11	1	1787	3	11	102 		
4	20	1	1788	3	11	155 		
4	31	1	1789	3	11	221 		
4	36	1	1790	3	11	6154 		
4	42	1	1791	3	11	6155 		
4	48	1	1792	3	11	6156 		
4	54	1	1793	3	11	6157 		
4	59	1	1794	3	11	6158 		
4	64	1	1795	3	11	6159 		
4	70	1	1796	3	11	6160 		
4	76	1	1797	3	11	6161 		
4	82	1	1798	3	11	6162 		
4	83	1	1799	3	11	6163 		
4	2	1	6148	0	7	16 897 		1784 
4	35	1	6154	0	7	313 1172 		1790 
4	41	1	6155	0	7	416 1250 		1791 
4	47	1	6156	0	7	519 1326 		1792 
4	53	1	6157	0	7	614 1396 		1793 
4	58	1	6158	0	7	695 1456 		1794 
4	63	1	6159	0	7	760 1504 		1795 
4	69	1	6160	0	7	809 1542 		1796 
4	75	1	6161	0	7	842 1565 		1797 
4	81	1	6162	0	7	859 1575 		1798 
4	82	1	6163	0	5	861 		1799 
*********************************************

runtime for write_cnf: 2.447
runtime for sat: 0.474
str = UNSAT
The first stage has no error!
Circuit size = 810
*********************************************
Val	level	ci	n	nT	gT	FI		FO
4	0	1	0	1	0			16 17 18 19 20 21 22 23 
4	0	1	1	1	0			24 25 26 27 28 29 30 31 
4	0	1	2	1	0			32 41 64 103 156 227 314 417 
4	0	1	3	1	0			520 615 761 810 843 860 862 863 
4	0	1	4	1	0			864 865 866 867 868 869 870 871 
4	0	1	5	1	0			872 873 875 876 877 878 879 880 
4	0	1	6	1	0			881 882 883 884 885 886 887 888 
4	0	1	7	1	0			889 890 891 892 893 894 895 896 
4	0	1	8	1	0			897 898 899 900 901 902 903 904 
4	0	1	9	1	0			905 906 907 908 909 910 911 912 
4	0	1	10	1	0			913 914 915 916 917 918 919 921 
4	0	1	11	1	0			922 923 924 925 926 927 928 929 
4	0	1	12	1	0			930 931 932 933 934 935 936 937 
4	0	1	13	1	0			938 939 940 941 942 943 944 945 
4	0	1	14	1	0			946 947 948 949 950 951 952 953 
4	0	1	15	1	0			954 955 956 957 958 959 960 961 
4	1	1	16	2	1	0 		6148 
4	1	1	17	2	1	0 		33 
4	1	1	18	2	1	0 		46 
4	1	1	19	2	1	0 		67 
4	1	1	20	2	1	0 		130 
4	1	1	21	2	1	0 		191 
4	1	1	22	2	1	0 		260 
4	1	1	23	2	1	0 		369 
4	1	1	24	2	1	1 		35 
4	1	1	25	2	1	1 		44 
4	1	1	26	2	1	1 		77 
4	1	1	27	2	1	1 		132 
4	1	1	28	2	1	1 		163 
4	1	1	29	2	1	1 		262 
4	1	1	30	2	1	1 		325 
4	1	1	31	2	1	1 		424 
4	1	1	32	2	1	2 		42 
4	2	1	33	0	7	17 905 		34 
4	3	1	34	0	5	33 		37 
4	2	1	35	0	7	24 898 		36 
4	3	1	36	0	5	35 		37 
4	4	1	37	0	7	34 36 		38 
4	5	1	38	0	5	37 		1785 
4	1	1	41	2	1	2 		69 
4	2	1	42	0	7	32 899 		43 
4	3	1	43	0	5	42 		56 
4	2	1	44	0	7	25 906 		45 
4	3	1	45	0	5	44 		48 
4	2	1	46	0	7	18 913 		47 
4	3	1	47	0	5	46 		48 
4	4	1	48	0	7	45 47 		56 
4	7	1	56	0	7	43 48 		63 
4	10	1	63	0	5	56 		1786 
4	1	1	64	2	1	2 		108 
4	2	1	67	0	7	19 922 		68 
4	3	1	68	0	5	67 		71 
4	2	1	69	0	7	41 907 		70 
4	3	1	70	0	5	69 		71 
4	4	1	71	0	7	68 70 		95 
4	2	1	77	0	7	26 914 		78 
4	3	1	78	0	5	77 		89 
4	2	1	79	0	7	520 900 		80 
4	3	1	80	0	5	79 		89 
4	4	1	89	0	7	78 80 		95 
4	7	1	95	0	7	89 71 		102 
4	10	1	102	0	5	95 		1787 
4	1	1	103	2	1	2 		189 
4	2	1	106	0	7	864 901 		1020 1021 
4	4	1	107	0	5	1020 		126 
4	2	1	108	0	7	64 915 		109 
4	3	1	109	0	5	108 		120 
4	2	1	110	0	7	615 908 		117 
4	5	1	117	0	5	110 		120 
4	6	1	120	0	7	109 117 		121 
4	7	1	121	0	5	120 		1032 1033 
4	9	1	123	0	5	1032 		126 
4	9	1	124	0	7	1021 1033 		125 
4	10	1	125	0	5	124 		1060 1061 
4	10	1	126	0	7	107 123 		127 
4	11	1	127	0	5	126 		1036 1037 
4	13	1	129	0	5	1036 		142 
4	2	1	130	0	7	20 930 		131 
4	3	1	131	0	5	130 		134 
4	2	1	132	0	7	27 923 		133 
4	3	1	133	0	5	132 		134 
4	4	1	134	0	7	131 133 		135 
4	5	1	135	0	5	134 		1044 1045 
4	7	1	139	0	5	1044 		142 
4	13	1	140	0	7	1037 1045 		141 
4	14	1	141	0	5	140 		1058 1059 
4	14	1	142	0	7	129 139 		155 
4	19	1	155	0	5	142 		1788 
4	1	1	156	2	1	2 		264 
4	16	1	160	0	5	1058 		217 
4	12	1	162	0	5	1060 		211 
4	2	1	163	0	7	28 931 		164 
4	3	1	164	0	5	163 		207 
4	2	1	165	0	7	872 902 		166 
4	3	1	166	0	5	165 		185 
4	2	1	167	0	7	761 916 		1066 1067 
4	4	1	168	0	5	1066 		179 
4	2	1	169	0	7	865 909 		1074 1075 
4	6	1	176	0	5	1074 		179 
4	6	1	177	0	7	1067 1075 		178 
4	7	1	178	0	5	177 		1116 1117 
4	7	1	179	0	7	168 176 		185 
4	10	1	185	0	7	166 179 		186 
4	11	1	186	0	5	185 		1082 1083 
4	13	1	188	0	5	1082 		201 
4	2	1	189	0	7	103 924 		1084 1085 
4	4	1	190	0	5	1084 		193 
4	2	1	191	0	7	21 938 		1086 1087 
4	4	1	192	0	5	1086 		193 
4	5	1	193	0	7	190 192 		194 
4	6	1	194	0	5	193 		1090 1091 
4	4	1	195	0	7	1085 1087 		196 
4	5	1	196	0	5	195 		232 
4	8	1	198	0	5	1090 		201 
4	13	1	199	0	7	1083 1091 		200 
4	14	1	200	0	5	199 		232 
4	14	1	201	0	7	188 198 		207 
4	17	1	207	0	7	164 201 		208 
4	18	1	208	0	5	207 		1098 1099 
4	20	1	210	0	5	1098 		213 
4	20	1	211	0	7	162 1099 		212 
4	21	1	212	0	5	211 		1100 1101 
4	21	1	213	0	7	210 1061 		214 
4	22	1	214	0	5	213 		215 
4	23	1	215	0	7	214 1100 		1102 1103 
4	25	1	216	0	5	1102 		219 
4	25	1	217	0	7	160 1103 		218 
4	26	1	218	0	5	217 		1104 1105 
4	26	1	219	0	7	216 1059 		220 
4	27	1	220	0	5	219 		221 
4	28	1	221	0	7	220 1104 		1789 
4	1	1	227	2	1	2 		367 
4	29	1	229	0	5	1110 		310 
4	24	1	231	0	5	1112 		304 
4	15	1	232	0	7	200 196 		1114 1115 
4	17	1	233	0	5	1114 		298 
4	9	1	235	0	5	1116 		292 
4	2	1	236	0	7	881 903 		1118 1119 
4	4	1	237	0	5	1118 		256 
4	2	1	238	0	7	866 917 		239 
4	3	1	239	0	5	238 		250 
4	2	1	240	0	7	873 910 		247 
4	5	1	247	0	5	240 		250 
4	6	1	250	0	7	239 247 		251 
4	7	1	251	0	5	250 		1130 1131 
4	9	1	253	0	5	1130 		256 
4	9	1	254	0	7	1119 1131 		255 
4	10	1	255	0	5	254 		1178 1179 
4	10	1	256	0	7	237 253 		288 
4	2	1	260	0	7	22 946 		1136 1137 
4	4	1	261	0	5	1136 		282 
4	2	1	262	0	7	29 939 		263 
4	3	1	263	0	5	262 		276 
4	2	1	264	0	7	156 932 		265 
4	3	1	265	0	5	264 		268 
4	2	1	266	0	7	810 925 		267 
4	3	1	267	0	5	266 		268 
4	4	1	268	0	7	265 267 		276 
4	7	1	276	0	7	263 268 		277 
4	8	1	277	0	5	276 		1150 1151 
4	10	1	279	0	5	1150 		282 
4	10	1	280	0	7	1137 1151 		281 
4	11	1	281	0	5	280 		1180 1181 
4	11	1	282	0	7	261 279 		288 
4	14	1	288	0	7	282 256 		289 
4	15	1	289	0	5	288 		1158 1159 
4	17	1	291	0	5	1158 		294 
4	17	1	292	0	7	235 1159 		293 
4	18	1	293	0	5	292 		1160 1161 
4	18	1	294	0	7	291 1117 		295 
4	19	1	295	0	5	294 		296 
4	20	1	296	0	7	295 1160 		1162 1163 
4	22	1	297	0	5	1162 		300 
4	22	1	298	0	7	233 1163 		299 
4	23	1	299	0	5	298 		1164 1165 
4	23	1	300	0	7	297 1115 		301 
4	24	1	301	0	5	300 		302 
4	25	1	302	0	7	301 1164 		1166 1167 
4	27	1	303	0	5	1166 		306 
4	27	1	304	0	7	231 1167 		305 
4	28	1	305	0	5	304 		1168 1169 
4	28	1	306	0	7	303 1113 		307 
4	29	1	307	0	5	306 		308 
4	30	1	308	0	7	307 1168 		1170 1171 
4	32	1	309	0	5	1170 		312 
4	32	1	310	0	7	229 1171 		311 
4	33	1	311	0	5	310 		1172 1173 
4	33	1	312	0	7	309 1111 		313 
4	34	1	313	0	5	312 		6154 
4	1	1	314	2	1	2 		450 
4	35	1	315	0	7	1169 1173 		1174 1175 
4	37	1	316	0	5	1174 		413 
4	25	1	317	0	7	1161 1165 		1176 1177 
4	27	1	318	0	5	1176 		407 
4	12	1	320	0	5	1178 		401 
4	13	1	322	0	5	1180 		395 
4	2	1	325	0	7	30 947 		326 
4	3	1	326	0	5	325 		339 
4	2	1	327	0	7	875 918 		328 
4	3	1	328	0	5	327 		331 
4	2	1	329	0	7	867 926 		330 
4	3	1	330	0	5	329 		331 
4	4	1	331	0	7	328 330 		339 
4	7	1	339	0	7	326 331 		385 
4	2	1	343	0	7	843 933 		350 
4	5	1	350	0	5	343 		363 
4	2	1	351	0	7	889 904 		352 
4	3	1	352	0	5	351 		355 
4	2	1	353	0	7	882 911 		354 
4	3	1	354	0	5	353 		355 
4	4	1	355	0	7	352 354 		363 
4	7	1	363	0	7	350 355 		379 
4	2	1	367	0	7	227 940 		368 
4	3	1	368	0	5	367 		371 
4	2	1	369	0	7	23 954 		370 
4	3	1	370	0	5	369 		371 
4	4	1	371	0	7	368 370 		379 
4	10	1	379	0	7	371 363 		385 
4	13	1	385	0	7	379 339 		392 
4	16	1	392	0	5	385 		1236 1237 
4	18	1	394	0	5	1236 		397 
4	18	1	395	0	7	322 1237 		396 
4	19	1	396	0	5	395 		1238 1239 
4	19	1	397	0	7	394 1181 		398 
4	20	1	398	0	5	397 		399 
4	21	1	399	0	7	398 1238 		1240 1241 
4	23	1	400	0	5	1240 		403 
4	23	1	401	0	7	320 1241 		402 
4	24	1	402	0	5	401 		1242 1243 
4	24	1	403	0	7	400 1179 		404 
4	25	1	404	0	5	403 		405 
4	26	1	405	0	7	404 1242 		1244 1245 
4	28	1	406	0	5	1244 		409 
4	28	1	407	0	7	318 1245 		408 
4	29	1	408	0	5	407 		1246 1247 
4	29	1	409	0	7	406 1177 		410 
4	30	1	410	0	5	409 		411 
4	31	1	411	0	7	410 1246 		1248 1249 
4	33	1	412	0	5	1248 		415 
4	38	1	413	0	7	316 1249 		414 
4	39	1	414	0	5	413 		1250 1251 
4	37	1	415	0	7	412 1175 		416 
4	38	1	416	0	5	415 		6155 
4	1	1	417	2	1	2 		539 
4	41	1	418	0	7	1247 1251 		1252 1253 
4	43	1	419	0	5	1252 		516 
4	26	1	420	0	7	1239 1243 		1254 1255 
4	28	1	421	0	5	1254 		510 
4	2	1	424	0	7	31 955 		425 
4	3	1	425	0	5	424 		444 
4	2	1	426	0	7	868 934 		427 
4	3	1	427	0	5	426 		438 
4	2	1	428	0	7	883 919 		435 
4	5	1	435	0	5	428 		438 
4	6	1	438	0	7	427 435 		444 
4	9	1	444	0	7	425 438 		460 
4	2	1	448	0	7	876 927 		449 
4	3	1	449	0	5	448 		452 
4	2	1	450	0	7	314 948 		451 
4	3	1	451	0	5	450 		452 
4	4	1	452	0	7	449 451 		460 
4	12	1	460	0	7	452 444 		476 
4	2	1	464	0	7	890 912 		465 
4	3	1	465	0	5	464 		468 
4	2	1	466	0	7	860 941 		467 
4	3	1	467	0	5	466 		468 
4	4	1	468	0	7	465 467 		476 
4	15	1	476	0	7	468 460 		507 
4	20	1	507	0	5	476 		1320 1321 
4	22	1	509	0	5	1320 		512 
4	29	1	510	0	7	421 1321 		511 
4	30	1	511	0	5	510 		1322 1323 
4	28	1	512	0	7	509 1255 		513 
4	29	1	513	0	5	512 		514 
4	32	1	514	0	7	513 1322 		1324 1325 
4	34	1	515	0	5	1324 		518 
4	44	1	516	0	7	419 1325 		517 
4	45	1	517	0	5	516 		1326 1327 
4	43	1	518	0	7	515 1253 		519 
4	44	1	519	0	5	518 		6156 
4	1	1	520	2	1	3 		79 
4	47	1	521	0	7	1323 1327 		1328 1329 
4	49	1	522	0	5	1328 		611 
4	2	1	533	0	7	884 928 		1340 1341 
4	4	1	534	0	5	1340 		561 
4	2	1	535	0	7	877 935 		1342 1343 
4	4	1	536	0	5	1342 		555 
4	2	1	537	0	7	891 921 		538 
4	3	1	538	0	5	537 		549 
4	2	1	539	0	7	417 956 		546 
4	5	1	546	0	5	539 		549 
4	6	1	549	0	7	538 546 		550 
4	7	1	550	0	5	549 		1354 1355 
4	9	1	552	0	5	1354 		555 
4	9	1	553	0	7	1343 1355 		554 
4	10	1	554	0	5	553 		624 
4	10	1	555	0	7	536 552 		556 
4	11	1	556	0	5	555 		1358 1359 
4	13	1	558	0	5	1358 		561 
4	13	1	559	0	7	1341 1359 		560 
4	14	1	560	0	5	559 		624 
4	14	1	561	0	7	534 558 		562 
4	15	1	562	0	5	561 		1362 1363 
4	17	1	564	0	5	1362 		577 
4	2	1	565	0	7	862 949 		1364 1365 
4	4	1	566	0	5	1364 		569 
4	2	1	567	0	7	869 942 		1366 1367 
4	4	1	568	0	5	1366 		569 
4	5	1	569	0	7	566 568 		570 
4	6	1	570	0	5	569 		1370 1371 
4	4	1	571	0	7	1365 1367 		572 
4	5	1	572	0	5	571 		622 
4	8	1	574	0	5	1370 		577 
4	17	1	575	0	7	1363 1371 		576 
4	18	1	576	0	5	575 		622 
4	18	1	577	0	7	564 574 		608 
4	29	1	608	0	5	577 		1394 1395 
4	31	1	610	0	5	1394 		613 
4	50	1	611	0	7	522 1395 		612 
4	51	1	612	0	5	611 		1396 1397 
4	49	1	613	0	7	610 1329 		614 
4	50	1	614	0	5	613 		6157 
4	1	1	615	2	1	3 		110 
4	54	1	617	0	5	1398 		692 
4	19	1	622	0	7	576 572 		1404 1405 
4	21	1	623	0	5	1404 		674 
4	15	1	624	0	7	560 554 		1406 1407 
4	17	1	625	0	5	1406 		668 
4	2	1	628	0	7	878 943 		629 
4	3	1	629	0	5	628 		658 
4	2	1	630	0	7	870 950 		631 
4	3	1	631	0	5	630 		652 
4	2	1	632	0	7	885 936 		1414 1415 
4	4	1	633	0	5	1414 		646 
4	2	1	634	0	7	863 957 		635 
4	3	1	635	0	5	634 		638 
4	2	1	636	0	7	892 929 		637 
4	3	1	637	0	5	636 		638 
4	4	1	638	0	7	635 637 		639 
4	5	1	639	0	5	638 		1422 1423 
4	7	1	643	0	5	1422 		646 
4	7	1	644	0	7	1415 1423 		645 
4	8	1	645	0	5	644 		1466 1467 
4	8	1	646	0	7	633 643 		652 
4	11	1	652	0	7	631 646 		658 
4	14	1	658	0	7	629 652 		665 
4	17	1	665	0	5	658 		1438 1439 
4	19	1	667	0	5	1438 		670 
4	19	1	668	0	7	625 1439 		669 
4	20	1	669	0	5	668 		1440 1441 
4	20	1	670	0	7	667 1407 		671 
4	21	1	671	0	5	670 		672 
4	22	1	672	0	7	671 1440 		1442 1443 
4	24	1	673	0	5	1442 		676 
4	24	1	674	0	7	623 1443 		675 
4	25	1	675	0	5	674 		1444 1445 
4	25	1	676	0	7	673 1405 		677 
4	26	1	677	0	5	676 		678 
4	27	1	678	0	7	677 1444 		1454 1455 
4	33	1	691	0	5	1454 		694 
4	55	1	692	0	7	617 1455 		693 
4	56	1	693	0	5	692 		1456 1457 
4	54	1	694	0	7	691 1399 		695 
4	55	1	695	0	5	694 		6158 
4	59	1	698	0	5	1458 		757 
4	28	1	700	0	5	1460 		751 
4	23	1	702	0	5	1462 		745 
4	10	1	706	0	5	1466 		733 
4	2	1	707	0	7	879 951 		708 
4	3	1	708	0	5	707 		729 
4	2	1	709	0	7	886 944 		710 
4	3	1	710	0	5	709 		723 
4	2	1	711	0	7	871 958 		712 
4	3	1	712	0	5	711 		715 
4	2	1	713	0	7	893 937 		714 
4	3	1	714	0	5	713 		715 
4	4	1	715	0	7	712 714 		723 
4	7	1	723	0	7	710 715 		729 
4	10	1	729	0	7	708 723 		730 
4	11	1	730	0	5	729 		1486 1487 
4	13	1	732	0	5	1486 		735 
4	13	1	733	0	7	706 1487 		734 
4	14	1	734	0	5	733 		1488 1489 
4	14	1	735	0	7	732 1467 		736 
4	15	1	736	0	5	735 		737 
4	16	1	737	0	7	736 1488 		1494 1495 
4	20	1	744	0	5	1494 		747 
4	24	1	745	0	7	702 1495 		746 
4	25	1	746	0	5	745 		1496 1497 
4	23	1	747	0	7	744 1463 		748 
4	24	1	748	0	5	747 		749 
4	27	1	749	0	7	748 1496 		1498 1499 
4	29	1	750	0	5	1498 		753 
4	29	1	751	0	7	700 1499 		752 
4	30	1	752	0	5	751 		1500 1501 
4	30	1	753	0	7	750 1461 		754 
4	31	1	754	0	5	753 		755 
4	32	1	755	0	7	754 1500 		1502 1503 
4	34	1	756	0	5	1502 		759 
4	60	1	757	0	7	698 1503 		758 
4	61	1	758	0	5	757 		1504 1505 
4	59	1	759	0	7	756 1459 		760 
4	60	1	760	0	5	759 		6159 
4	1	1	761	2	1	3 		167 
4	63	1	762	0	7	1501 1505 		1506 1507 
4	65	1	763	0	5	1506 		806 
4	28	1	765	0	5	1508 		800 
4	17	1	767	0	5	1510 		794 
4	2	1	770	0	7	887 952 		771 
4	3	1	771	0	5	770 		1516 1517 
4	2	1	772	0	7	894 945 		773 
4	3	1	773	0	5	772 		776 
4	2	1	774	0	7	880 959 		775 
4	3	1	775	0	5	774 		776 
4	4	1	776	0	7	773 775 		784 
4	7	1	784	0	7	1516 776 		791 
4	10	1	791	0	5	784 		1532 1533 
4	12	1	793	0	5	1532 		796 
4	18	1	794	0	7	767 1533 		795 
4	19	1	795	0	5	794 		1546 1547 
4	17	1	796	0	7	793 1511 		797 
4	18	1	797	0	5	796 		1536 1537 
4	20	1	799	0	5	1536 		802 
4	29	1	800	0	7	765 1537 		801 
4	30	1	801	0	5	800 		1538 1539 
4	28	1	802	0	7	799 1509 		803 
4	29	1	803	0	5	802 		804 
4	32	1	804	0	7	803 1538 		1540 1541 
4	34	1	805	0	5	1540 		808 
4	66	1	806	0	7	763 1541 		807 
4	67	1	807	0	5	806 		1542 1543 
4	65	1	808	0	7	805 1507 		809 
4	66	1	809	0	5	808 		6160 
4	1	1	810	2	1	3 		266 
4	69	1	811	0	7	1539 1543 		1544 1545 
4	71	1	812	0	5	1544 		839 
4	21	1	814	0	5	1546 		833 
4	2	1	817	0	7	888 960 		1550 1551 
4	4	1	818	0	5	1550 		821 
4	2	1	819	0	7	895 953 		1552 1553 
4	4	1	820	0	5	1552 		823 
4	5	1	821	0	7	818 1553 		822 
4	6	1	822	0	5	821 		825 
4	5	1	823	0	7	820 1551 		824 
4	6	1	824	0	5	823 		825 
4	7	1	825	0	7	822 824 		830 
4	8	1	830	0	5	825 		1559 1560 
4	10	1	832	0	5	1559 		835 
4	22	1	833	0	7	814 1560 		834 
4	23	1	834	0	5	833 		1561 1562 
4	21	1	835	0	7	832 1547 		836 
4	22	1	836	0	5	835 		837 
4	25	1	837	0	7	836 1561 		1563 1564 
4	27	1	838	0	5	1563 		841 
4	72	1	839	0	7	812 1564 		840 
4	73	1	840	0	5	839 		1565 1566 
4	71	1	841	0	7	838 1545 		842 
4	72	1	842	0	5	841 		6161 
4	1	1	843	2	1	3 		343 
4	75	1	844	0	7	1562 1566 		1567 1568 
4	77	1	845	0	5	1567 		856 
4	2	1	846	0	7	896 961 		1569 1570 
4	5	1	851	0	5	1517 		852 
4	6	1	852	0	7	851 1570 		853 
4	7	1	853	0	5	852 		1571 1572 
4	9	1	854	0	7	1571 1569 		1573 1574 
4	11	1	855	0	5	1573 		858 
4	78	1	856	0	7	845 1574 		857 
4	79	1	857	0	5	856 		1575 1576 
4	77	1	858	0	7	855 1568 		859 
4	78	1	859	0	5	858 		6162 
4	1	1	860	2	1	3 		466 
4	81	1	861	0	7	1572 1576 		6163 
4	1	1	862	2	1	3 		565 
4	1	1	863	2	1	3 		634 
4	1	1	864	2	1	4 		106 
4	1	1	865	2	1	4 		169 
4	1	1	866	2	1	4 		238 
4	1	1	867	2	1	4 		329 
4	1	1	868	2	1	4 		426 
4	1	1	869	2	1	4 		567 
4	1	1	870	2	1	4 		630 
4	1	1	871	2	1	4 		711 
4	1	1	872	2	1	5 		165 
4	1	1	873	2	1	5 		240 
4	1	1	875	2	1	5 		327 
4	1	1	876	2	1	5 		448 
4	1	1	877	2	1	5 		535 
4	1	1	878	2	1	5 		628 
4	1	1	879	2	1	5 		707 
4	1	1	880	2	1	5 		774 
4	1	1	881	2	1	6 		236 
4	1	1	882	2	1	6 		353 
4	1	1	883	2	1	6 		428 
4	1	1	884	2	1	6 		533 
4	1	1	885	2	1	6 		632 
4	1	1	886	2	1	6 		709 
4	1	1	887	2	1	6 		770 
4	1	1	888	2	1	6 		817 
4	1	1	889	2	1	7 		351 
4	1	1	890	2	1	7 		464 
4	1	1	891	2	1	7 		537 
4	1	1	892	2	1	7 		636 
4	1	1	893	2	1	7 		713 
4	1	1	894	2	1	7 		772 
4	1	1	895	2	1	7 		819 
4	1	1	896	2	1	7 		846 
4	1	1	897	2	1	8 		6148 
4	1	1	898	2	1	8 		35 
4	1	1	899	2	1	8 		42 
4	1	1	900	2	1	8 		79 
4	1	1	901	2	1	8 		106 
4	1	1	902	2	1	8 		165 
4	1	1	903	2	1	8 		236 
4	1	1	904	2	1	8 		351 
4	1	1	905	2	1	9 		33 
4	1	1	906	2	1	9 		44 
4	1	1	907	2	1	9 		69 
4	1	1	908	2	1	9 		110 
4	1	1	909	2	1	9 		169 
4	1	1	910	2	1	9 		240 
4	1	1	911	2	1	9 		353 
4	1	1	912	2	1	9 		464 
4	1	1	913	2	1	10 		46 
4	1	1	914	2	1	10 		77 
4	1	1	915	2	1	10 		108 
4	1	1	916	2	1	10 		167 
4	1	1	917	2	1	10 		238 
4	1	1	918	2	1	10 		327 
4	1	1	919	2	1	10 		428 
4	1	1	921	2	1	10 		537 
4	1	1	922	2	1	11 		67 
4	1	1	923	2	1	11 		132 
4	1	1	924	2	1	11 		189 
4	1	1	925	2	1	11 		266 
4	1	1	926	2	1	11 		329 
4	1	1	927	2	1	11 		448 
4	1	1	928	2	1	11 		533 
4	1	1	929	2	1	11 		636 
4	1	1	930	2	1	12 		130 
4	1	1	931	2	1	12 		163 
4	1	1	932	2	1	12 		264 
4	1	1	933	2	1	12 		343 
4	1	1	934	2	1	12 		426 
4	1	1	935	2	1	12 		535 
4	1	1	936	2	1	12 		632 
4	1	1	937	2	1	12 		713 
4	1	1	938	2	1	13 		191 
4	1	1	939	2	1	13 		262 
4	1	1	940	2	1	13 		367 
4	1	1	941	2	1	13 		466 
4	1	1	942	2	1	13 		567 
4	1	1	943	2	1	13 		628 
4	1	1	944	2	1	13 		709 
4	1	1	945	2	1	13 		772 
4	1	1	946	2	1	14 		260 
4	1	1	947	2	1	14 		325 
4	1	1	948	2	1	14 		450 
4	1	1	949	2	1	14 		565 
4	1	1	950	2	1	14 		630 
4	1	1	951	2	1	14 		707 
4	1	1	952	2	1	14 		770 
4	1	1	953	2	1	14 		819 
4	1	1	954	2	1	15 		369 
4	1	1	955	2	1	15 		424 
4	1	1	956	2	1	15 		539 
4	1	1	957	2	1	15 		634 
4	1	1	958	2	1	15 		711 
4	1	1	959	2	1	15 		774 
4	1	1	960	2	1	15 		817 
4	1	1	961	2	1	15 		846 
4	3	1	1020	2	1	106 		107 
4	3	1	1021	2	1	106 		124 
4	8	1	1032	2	1	121 		123 
4	8	1	1033	2	1	121 		124 
4	12	1	1036	2	1	127 		129 
4	12	1	1037	2	1	127 		140 
4	6	1	1044	2	1	135 		139 
4	6	1	1045	2	1	135 		140 
4	15	1	1058	2	1	141 		160 
4	15	1	1059	2	1	141 		219 
4	11	1	1060	2	1	125 		162 
